local_time;framerate;scene_events;timer;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;ctrlR_pos_x;ctrlR_pos_y;ctrlR_pos_z;ctrlR_rot_x;ctrlR_rot_y;ctrlR_rot_z;ctrl_event;last_bun_name;last_bun_x;last_bun_y;last_bun_z;imageset_id;imageset_order;obj_id;obj_pos_x;obj_pos_y;obj_pos_z;gaze_obj_x;gaze_obj_y;gaze_obj_z;
10/22/2018 4:14:15 PM;0;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:15 PM;16;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:16 PM;0;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;12;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;28;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;35;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;26;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;38;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;38;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:14:17 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
